DATE,BEZIRK,POP
2014-11-01,1060,30613.0
2014-12-01,1060,30613.0
2015-01-01,1060,31000.0
2015-02-01,1060,31000.0
2015-03-01,1060,31000.0
2015-04-01,1060,31000.0
2015-05-01,1060,31000.0
2015-06-01,1060,31000.0
2015-07-01,1060,31000.0
2015-08-01,1060,31000.0
2015-09-01,1060,31000.0
2015-10-01,1060,31000.0
2015-11-01,1060,31000.0
2015-12-01,1060,31000.0
2016-01-01,1060,31620.0
2016-02-01,1060,31620.0
2016-03-01,1060,31620.0
2016-04-01,1060,31620.0
2016-05-01,1060,31620.0
2016-06-01,1060,31620.0
2016-07-01,1060,31620.0
2016-08-01,1060,31620.0
2016-09-01,1060,31620.0
2016-10-01,1060,31620.0
2016-11-01,1060,31620.0
2016-12-01,1060,31620.0
2017-01-01,1060,31865.0
2017-02-01,1060,31865.0
2017-03-01,1060,31865.0
2017-04-01,1060,31865.0
2017-05-01,1060,31865.0
2017-06-01,1060,31865.0
2017-07-01,1060,31865.0
2017-08-01,1060,31865.0
2017-09-01,1060,31865.0
2017-10-01,1060,31865.0
2017-11-01,1060,31865.0
2017-12-01,1060,31865.0
2018-01-01,1060,32069.0
2018-02-01,1060,32069.0
2018-03-01,1060,32069.0
2018-04-01,1060,32069.0
2018-05-01,1060,32069.0
2018-06-01,1060,32069.0
2018-07-01,1060,32069.0
2018-08-01,1060,32069.0
2018-09-01,1060,32069.0
2018-10-01,1060,32069.0
2018-11-01,1060,32069.0
2018-12-01,1060,32069.0
2019-01-01,1060,31864.0
2019-02-01,1060,31864.0
2019-03-01,1060,31864.0
2019-04-01,1060,31864.0
2019-05-01,1060,31864.0
2019-06-01,1060,31864.0
2019-07-01,1060,31864.0
2019-08-01,1060,31864.0
2019-09-01,1060,31864.0
2019-10-01,1060,31864.0
2019-11-01,1060,31864.0
2019-12-01,1060,31864.0
2020-01-01,1060,31651.0
2020-02-01,1060,31651.0
2020-03-01,1060,31651.0
2020-04-01,1060,31651.0
2020-05-01,1060,31651.0
2020-06-01,1060,31651.0
2020-07-01,1060,31651.0
2020-08-01,1060,31651.0
2020-09-01,1060,31651.0
2020-10-01,1060,31651.0
2020-11-01,1060,31651.0
2020-12-01,1060,31651.0
2021-01-01,1060,31336.0
2021-02-01,1060,31336.0
2021-03-01,1060,31336.0
2021-04-01,1060,31336.0
2021-05-01,1060,31336.0
2021-06-01,1060,31336.0
2021-07-01,1060,31336.0
2021-08-01,1060,31336.0
2021-09-01,1060,31336.0
2021-10-01,1060,31336.0
2021-11-01,1060,31336.0
2021-12-01,1060,31336.0
2022-01-01,1060,30958.0
2022-02-01,1060,30958.0
2022-03-01,1060,30958.0
2022-04-01,1060,30958.0
2022-05-01,1060,30958.0
2022-06-01,1060,30958.0
2022-07-01,1060,30958.0
2022-08-01,1060,30958.0
2022-09-01,1060,30958.0
2022-10-01,1060,30958.0
2022-11-01,1060,30958.0
2022-12-01,1060,30958.0
2023-01-01,1060,31423.0
2023-02-01,1060,31423.0
2023-03-01,1060,31423.0
2023-04-01,1060,31423.0
2023-05-01,1060,31423.0
2023-06-01,1060,31423.0
2023-07-01,1060,31423.0
2023-08-01,1060,31423.0
2023-09-01,1060,31423.0
2023-10-01,1060,31423.0
2023-11-01,1060,31423.0
2023-12-01,1060,31423.0
2024-01-01,1060,31509.17
2024-02-01,1060,31509.17
2024-03-01,1060,31509.17
2024-04-01,1060,31509.17
2024-05-01,1060,31509.17
2024-06-01,1060,31509.17
2024-07-01,1060,31509.17
2024-08-01,1060,31509.17
2024-09-01,1060,31509.17
2024-10-01,1060,31509.17
2024-11-01,1060,31509.17
2024-12-01,1060,31509.17
2025-01-01,1060,31549.96
2025-02-01,1060,31549.96
2025-03-01,1060,31549.96
2025-04-01,1060,31549.96
2025-05-01,1060,31549.96
2025-06-01,1060,31549.96
2025-07-01,1060,31549.96
2025-08-01,1060,31549.96
2025-09-01,1060,31549.96
2025-10-01,1060,31549.96
2025-11-01,1060,31549.96
2025-12-01,1060,31549.96
2026-01-01,1060,31538.1
2026-02-01,1060,31538.1
2026-03-01,1060,31538.1
2026-04-01,1060,31538.1
2026-05-01,1060,31538.1
2026-06-01,1060,31538.1
2026-07-01,1060,31538.1
2026-08-01,1060,31538.1
2026-09-01,1060,31538.1
2026-10-01,1060,31538.1
2026-11-01,1060,31538.1
2026-12-01,1060,31538.1
2027-01-01,1060,31498.42
2027-02-01,1060,31498.42
2027-03-01,1060,31498.42
2027-04-01,1060,31498.42
2027-05-01,1060,31498.42
2027-06-01,1060,31498.42
2027-07-01,1060,31498.42
2027-08-01,1060,31498.42
2027-09-01,1060,31498.42
2027-10-01,1060,31498.42
2027-11-01,1060,31498.42
2027-12-01,1060,31498.42
2028-01-01,1060,31414.6
2028-02-01,1060,31414.6
2028-03-01,1060,31414.6
2028-04-01,1060,31414.6
2028-05-01,1060,31414.6
2028-06-01,1060,31414.6
2028-07-01,1060,31414.6
2028-08-01,1060,31414.6
2028-09-01,1060,31414.6
2028-10-01,1060,31414.6
2028-11-01,1060,31414.6
2028-12-01,1060,31414.6
2029-01-01,1060,31326.12
2029-02-01,1060,31326.12
2029-03-01,1060,31326.12
2029-04-01,1060,31326.12
2029-05-01,1060,31326.12
2029-06-01,1060,31326.12
2029-07-01,1060,31326.12
2029-08-01,1060,31326.12
2029-09-01,1060,31326.12
2029-10-01,1060,31326.12
2029-11-01,1060,31326.12
2029-12-01,1060,31326.12
2030-01-01,1060,31227.52
2030-02-01,1060,31227.52
2030-03-01,1060,31227.52
2030-04-01,1060,31227.52
2030-05-01,1060,31227.52
2030-06-01,1060,31227.52
2030-07-01,1060,31227.52
2030-08-01,1060,31227.52
2030-09-01,1060,31227.52
2030-10-01,1060,31227.52
2030-11-01,1060,31227.52
2030-12-01,1060,31227.52
2001-01-01,1070,28292.0
2001-02-01,1070,28292.0
2001-03-01,1070,28292.0
2001-04-01,1070,28292.0
2001-05-01,1070,28292.0
2001-06-01,1070,28292.0
2001-07-01,1070,28292.0
2001-08-01,1070,28292.0
2001-09-01,1070,28292.0
2001-10-01,1070,28292.0
2001-11-01,1070,28292.0
2001-12-01,1070,28292.0
2002-01-01,1070,28912.0
2002-02-01,1070,28912.0
2002-03-01,1070,28912.0
2002-04-01,1070,28912.0
2002-05-01,1070,28912.0
2002-06-01,1070,28912.0
2002-07-01,1070,28912.0
2002-08-01,1070,28912.0
2002-09-01,1070,28912.0
2002-10-01,1070,28912.0
2002-11-01,1070,28912.0
2002-12-01,1070,28912.0
2003-01-01,1070,28968.0
2003-02-01,1070,28968.0
2003-03-01,1070,28968.0
2003-04-01,1070,28968.0
2003-05-01,1070,28968.0
2003-06-01,1070,28968.0
2003-07-01,1070,28968.0
2003-08-01,1070,28968.0
2003-09-01,1070,28968.0
2003-10-01,1070,28968.0
2003-11-01,1070,28968.0
2003-12-01,1070,28968.0
2004-01-01,1070,29012.0
2004-02-01,1070,29012.0
2004-03-01,1070,29012.0
2004-04-01,1070,29012.0
2004-05-01,1070,29012.0
2004-06-01,1070,29012.0
2004-07-01,1070,29012.0
2004-08-01,1070,29012.0
2004-09-01,1070,29012.0
2004-10-01,1070,29012.0
2004-11-01,1070,29012.0
2004-12-01,1070,29012.0
2005-01-01,1070,29161.0
2005-02-01,1070,29161.0
2005-03-01,1070,29161.0
2005-04-01,1070,29161.0
2005-05-01,1070,29161.0
2005-06-01,1070,29161.0
2005-07-01,1070,29161.0
2005-08-01,1070,29161.0
2005-09-01,1070,29161.0
2005-10-01,1070,29161.0
2005-11-01,1070,29161.0
2005-12-01,1070,29161.0
2006-01-01,1070,30416.0
2006-02-01,1070,30416.0
2006-03-01,1070,30416.0
2006-04-01,1070,30416.0
2006-05-01,1070,30416.0
2006-06-01,1070,30416.0
2006-07-01,1070,30416.0
2006-08-01,1070,30416.0
2006-09-01,1070,30416.0
2006-10-01,1070,30416.0
2006-11-01,1070,30416.0
2006-12-01,1070,30416.0
2007-01-01,1070,29955.0
2007-02-01,1070,29955.0
2007-03-01,1070,29955.0
2007-04-01,1070,29955.0
2007-05-01,1070,29955.0
2007-06-01,1070,29955.0
2007-07-01,1070,29955.0
2007-08-01,1070,29955.0
2007-09-01,1070,29955.0
2007-10-01,1070,29955.0
2007-11-01,1070,29955.0
2007-12-01,1070,29955.0
2008-01-01,1070,30054.0
2008-02-01,1070,30054.0
2008-03-01,1070,30054.0
2008-04-01,1070,30054.0
2008-05-01,1070,30054.0
2008-06-01,1070,30054.0
2008-07-01,1070,30054.0
2008-08-01,1070,30054.0
2008-09-01,1070,30054.0
2008-10-01,1070,30054.0
2008-11-01,1070,30054.0
2008-12-01,1070,30054.0
2009-01-01,1070,29878.0
2009-02-01,1070,29878.0
2009-03-01,1070,29878.0
2009-04-01,1070,29878.0
2009-05-01,1070,29878.0
2009-06-01,1070,29878.0
2009-07-01,1070,29878.0
2009-08-01,1070,29878.0
2009-09-01,1070,29878.0
2009-10-01,1070,29878.0
2009-11-01,1070,29878.0
2009-12-01,1070,29878.0
2010-01-01,1070,30069.0
2010-02-01,1070,30069.0
2010-03-01,1070,30069.0
2010-04-01,1070,30069.0
2010-05-01,1070,30069.0
2010-06-01,1070,30069.0
2010-07-01,1070,30069.0
2010-08-01,1070,30069.0
2010-09-01,1070,30069.0
2010-10-01,1070,30069.0
2010-11-01,1070,30069.0
2010-12-01,1070,30069.0
2011-01-01,1070,30062.0
2011-02-01,1070,30062.0
2011-03-01,1070,30062.0
2011-04-01,1070,30062.0
2011-05-01,1070,30062.0
2011-06-01,1070,30062.0
2011-07-01,1070,30062.0
2011-08-01,1070,30062.0
2011-09-01,1070,30062.0
2011-10-01,1070,30062.0
2011-11-01,1070,30062.0
2011-12-01,1070,30062.0
2012-01-01,1070,30101.0
2012-02-01,1070,30101.0
2012-03-01,1070,30101.0
2012-04-01,1070,30101.0
2012-05-01,1070,30101.0
2012-06-01,1070,30101.0
2012-07-01,1070,30101.0
2012-08-01,1070,30101.0
2012-09-01,1070,30101.0
2012-10-01,1070,30101.0
2012-11-01,1070,30101.0
2012-12-01,1070,30101.0
2013-01-01,1070,30309.0
2013-02-01,1070,30309.0
2013-03-01,1070,30309.0
2013-04-01,1070,30309.0
2013-05-01,1070,30309.0
2013-06-01,1070,30309.0
2013-07-01,1070,30309.0
2013-08-01,1070,30309.0
2013-09-01,1070,30309.0
2013-10-01,1070,30309.0
2013-11-01,1070,30309.0
2013-12-01,1070,30309.0
2014-01-01,1070,30792.0
2014-02-01,1070,30792.0
2014-03-01,1070,30792.0
2014-04-01,1070,30792.0
2014-05-01,1070,30792.0
2014-06-01,1070,30792.0
2014-07-01,1070,30792.0
2014-08-01,1070,30792.0
2014-09-01,1070,30792.0
2014-10-01,1070,30792.0
2014-11-01,1070,30792.0
2014-12-01,1070,30792.0
2015-01-01,1070,31291.0
2015-02-01,1070,31291.0
2015-03-01,1070,31291.0
2015-04-01,1070,31291.0
2015-05-01,1070,31291.0
2015-06-01,1070,31291.0
2015-07-01,1070,31291.0
2015-08-01,1070,31291.0
2015-09-01,1070,31291.0
2015-10-01,1070,31291.0
2015-11-01,1070,31291.0
2015-12-01,1070,31291.0
2016-01-01,1070,32020.0
2016-02-01,1070,32020.0
2016-03-01,1070,32020.0
2016-04-01,1070,32020.0
2016-05-01,1070,32020.0
2016-06-01,1070,32020.0
2016-07-01,1070,32020.0
2016-08-01,1070,32020.0
2016-09-01,1070,32020.0
2016-10-01,1070,32020.0
2016-11-01,1070,32020.0
2016-12-01,1070,32020.0
2017-01-01,1070,32197.0
2017-02-01,1070,32197.0
2017-03-01,1070,32197.0
2017-04-01,1070,32197.0
2017-05-01,1070,32197.0
2017-06-01,1070,32197.0
2017-07-01,1070,32197.0
2017-08-01,1070,32197.0
2017-09-01,1070,32197.0
2017-10-01,1070,32197.0
2017-11-01,1070,32197.0
2017-12-01,1070,32197.0
2018-01-01,1070,32467.0
2018-02-01,1070,32467.0
2018-03-01,1070,32467.0
2018-04-01,1070,32467.0
2018-05-01,1070,32467.0
2018-06-01,1070,32467.0
2018-07-01,1070,32467.0
2018-08-01,1070,32467.0
2018-09-01,1070,32467.0
2018-10-01,1070,32467.0
2018-11-01,1070,32467.0
2018-12-01,1070,32467.0
2019-01-01,1070,32288.0
2019-02-01,1070,32288.0
2019-03-01,1070,32288.0
2019-04-01,1070,32288.0
2019-05-01,1070,32288.0
2019-06-01,1070,32288.0
2019-07-01,1070,32288.0
2019-08-01,1070,32288.0
2019-09-01,1070,32288.0
2019-10-01,1070,32288.0
2019-11-01,1070,32288.0
2019-12-01,1070,32288.0
2020-01-01,1070,31961.0
2020-02-01,1070,31961.0
2020-03-01,1070,31961.0
2020-04-01,1070,31961.0
2020-05-01,1070,31961.0
2020-06-01,1070,31961.0
2020-07-01,1070,31961.0
2020-08-01,1070,31961.0
2020-09-01,1070,31961.0
2020-10-01,1070,31961.0
2020-11-01,1070,31961.0
2020-12-01,1070,31961.0
2021-01-01,1070,31683.0
2021-02-01,1070,31683.0
2021-03-01,1070,31683.0
2021-04-01,1070,31683.0
2021-05-01,1070,31683.0
2021-06-01,1070,31683.0
2021-07-01,1070,31683.0
2021-08-01,1070,31683.0
2021-09-01,1070,31683.0
2021-10-01,1070,31683.0
2021-11-01,1070,31683.0
2021-12-01,1070,31683.0
2022-01-01,1070,31326.0
2022-02-01,1070,31326.0
2022-03-01,1070,31326.0
2022-04-01,1070,31326.0
2022-05-01,1070,31326.0
2022-06-01,1070,31326.0
2022-07-01,1070,31326.0
2022-08-01,1070,31326.0
2022-09-01,1070,31326.0
2022-10-01,1070,31326.0
2022-11-01,1070,31326.0
2022-12-01,1070,31326.0
2023-01-01,1070,31581.0
2023-02-01,1070,31581.0
2023-03-01,1070,31581.0
2023-04-01,1070,31581.0
2023-05-01,1070,31581.0
2023-06-01,1070,31581.0
2023-07-01,1070,31581.0
2023-08-01,1070,31581.0
2023-09-01,1070,31581.0
2023-10-01,1070,31581.0
2023-11-01,1070,31581.0
2023-12-01,1070,31581.0
2024-01-01,1070,31611.75
2024-02-01,1070,31611.75
2024-03-01,1070,31611.75
2024-04-01,1070,31611.75
2024-05-01,1070,31611.75
2024-06-01,1070,31611.75
2024-07-01,1070,31611.75
2024-08-01,1070,31611.75
2024-09-01,1070,31611.75
2024-10-01,1070,31611.75
2024-11-01,1070,31611.75
2024-12-01,1070,31611.75
2025-01-01,1070,31590.12
2025-02-01,1070,31590.12
2025-03-01,1070,31590.12
2025-04-01,1070,31590.12
2025-05-01,1070,31590.12
2025-06-01,1070,31590.12
2025-07-01,1070,31590.12
2025-08-01,1070,31590.12
2025-09-01,1070,31590.12
2025-10-01,1070,31590.12
2025-11-01,1070,31590.12
2025-12-01,1070,31590.12
2026-01-01,1070,31530.31
2026-02-01,1070,31530.31
2026-03-01,1070,31530.31
2026-04-01,1070,31530.31
2026-05-01,1070,31530.31
2026-06-01,1070,31530.31
2026-07-01,1070,31530.31
2026-08-01,1070,31530.31
2026-09-01,1070,31530.31
2026-10-01,1070,31530.31
2026-11-01,1070,31530.31
2026-12-01,1070,31530.31
2027-01-01,1070,31451.8
2027-02-01,1070,31451.8
2027-03-01,1070,31451.8
2027-04-01,1070,31451.8
2027-05-01,1070,31451.8
2027-06-01,1070,31451.8
2027-07-01,1070,31451.8
2027-08-01,1070,31451.8
2027-09-01,1070,31451.8
2027-10-01,1070,31451.8
2027-11-01,1070,31451.8
2027-12-01,1070,31451.8
2028-01-01,1070,31337.72
2028-02-01,1070,31337.72
2028-03-01,1070,31337.72
2028-04-01,1070,31337.72
2028-05-01,1070,31337.72
2028-06-01,1070,31337.72
2028-07-01,1070,31337.72
2028-08-01,1070,31337.72
2028-09-01,1070,31337.72
2028-10-01,1070,31337.72
2028-11-01,1070,31337.72
2028-12-01,1070,31337.72
2029-01-01,1070,31218.66
2029-02-01,1070,31218.66
2029-03-01,1070,31218.66
2029-04-01,1070,31218.66
2029-05-01,1070,31218.66
2029-06-01,1070,31218.66
2029-07-01,1070,31218.66
2029-08-01,1070,31218.66
2029-09-01,1070,31218.66
2029-10-01,1070,31218.66
2029-11-01,1070,31218.66
2029-12-01,1070,31218.66
2030-01-01,1070,31095.54
2030-02-01,1070,31095.54
2030-03-01,1070,31095.54
2030-04-01,1070,31095.54
2030-05-01,1070,31095.54
2030-06-01,1070,31095.54
2030-07-01,1070,31095.54
2030-08-01,1070,31095.54
2030-09-01,1070,31095.54
2030-10-01,1070,31095.54
2030-11-01,1070,31095.54
2030-12-01,1070,31095.54
2001-01-01,1080,22572.0
2001-02-01,1080,22572.0
2001-03-01,1080,22572.0
2001-04-01,1080,22572.0
2001-05-01,1080,22572.0
2001-06-01,1080,22572.0
2001-07-01,1080,22572.0
2001-08-01,1080,22572.0
2001-09-01,1080,22572.0
2001-10-01,1080,22572.0
2001-11-01,1080,22572.0
2001-12-01,1080,22572.0
2002-01-01,1080,22219.0
2002-02-01,1080,22219.0
2002-03-01,1080,22219.0
2002-04-01,1080,22219.0
2002-05-01,1080,22219.0
2002-06-01,1080,22219.0
2002-07-01,1080,22219.0
2002-08-01,1080,22219.0
2002-09-01,1080,22219.0
2002-10-01,1080,22219.0
2002-11-01,1080,22219.0
2002-12-01,1080,22219.0
2003-01-01,1080,23156.0
2003-02-01,1080,23156.0
2003-03-01,1080,23156.0
2003-04-01,1080,23156.0
2003-05-01,1080,23156.0
2003-06-01,1080,23156.0
2003-07-01,1080,23156.0
2003-08-01,1080,23156.0
2003-09-01,1080,23156.0
2003-10-01,1080,23156.0
2003-11-01,1080,23156.0
2003-12-01,1080,23156.0
2004-01-01,1080,23309.0
2004-02-01,1080,23309.0
2004-03-01,1080,23309.0
2004-04-01,1080,23309.0
2004-05-01,1080,23309.0
2004-06-01,1080,23309.0
2004-07-01,1080,23309.0
2004-08-01,1080,23309.0
2004-09-01,1080,23309.0
2004-10-01,1080,23309.0
2004-11-01,1080,23309.0
2004-12-01,1080,23309.0
2005-01-01,1080,23588.0
2005-02-01,1080,23588.0
2005-03-01,1080,23588.0
2005-04-01,1080,23588.0
2005-05-01,1080,23588.0
2005-06-01,1080,23588.0
2005-07-01,1080,23588.0
2005-08-01,1080,23588.0
2005-09-01,1080,23588.0
2005-10-01,1080,23588.0
2005-11-01,1080,23588.0
2005-12-01,1080,23588.0
2006-01-01,1080,23597.0
2006-02-01,1080,23597.0
2006-03-01,1080,23597.0
2006-04-01,1080,23597.0
2006-05-01,1080,23597.0
2006-06-01,1080,23597.0
2006-07-01,1080,23597.0
2006-08-01,1080,23597.0
2006-09-01,1080,23597.0
2006-10-01,1080,23597.0
2006-11-01,1080,23597.0
2006-12-01,1080,23597.0
2007-01-01,1080,23613.0
2007-02-01,1080,23613.0
2007-03-01,1080,23613.0
2007-04-01,1080,23613.0
2007-05-01,1080,23613.0
2007-06-01,1080,23613.0
2007-07-01,1080,23613.0
2007-08-01,1080,23613.0
2007-09-01,1080,23613.0
2007-10-01,1080,23613.0
2007-11-01,1080,23613.0
2007-12-01,1080,23613.0
2008-01-01,1080,23703.0
2008-02-01,1080,23703.0
2008-03-01,1080,23703.0
2008-04-01,1080,23703.0
2008-05-01,1080,23703.0
2008-06-01,1080,23703.0
2008-07-01,1080,23703.0
2008-08-01,1080,23703.0
2008-09-01,1080,23703.0
2008-10-01,1080,23703.0
2008-11-01,1080,23703.0
2008-12-01,1080,23703.0
2009-01-01,1080,23639.0
2009-02-01,1080,23639.0
2009-03-01,1080,23639.0
2009-04-01,1080,23639.0
2009-05-01,1080,23639.0
2009-06-01,1080,23639.0
2009-07-01,1080,23639.0
2009-08-01,1080,23639.0
2009-09-01,1080,23639.0
2009-10-01,1080,23639.0
2009-11-01,1080,23639.0
2009-12-01,1080,23639.0
2010-01-01,1080,23435.0
2010-02-01,1080,23435.0
2010-03-01,1080,23435.0
2010-04-01,1080,23435.0
2010-05-01,1080,23435.0
2010-06-01,1080,23435.0
2010-07-01,1080,23435.0
2010-08-01,1080,23435.0
2010-09-01,1080,23435.0
2010-10-01,1080,23435.0
2010-11-01,1080,23435.0
2010-12-01,1080,23435.0
2011-01-01,1080,23379.0
2011-02-01,1080,23379.0
2011-03-01,1080,23379.0
2011-04-01,1080,23379.0
2011-05-01,1080,23379.0
2011-06-01,1080,23379.0
2011-07-01,1080,23379.0
2011-08-01,1080,23379.0
2011-09-01,1080,23379.0
2011-10-01,1080,23379.0
2011-11-01,1080,23379.0
2011-12-01,1080,23379.0
2012-01-01,1080,23560.0
2012-02-01,1080,23560.0
2012-03-01,1080,23560.0
2012-04-01,1080,23560.0
2012-05-01,1080,23560.0
2012-06-01,1080,23560.0
2012-07-01,1080,23560.0
2012-08-01,1080,23560.0
2012-09-01,1080,23560.0
2012-10-01,1080,23560.0
2012-11-01,1080,23560.0
2012-12-01,1080,23560.0
2013-01-01,1080,23930.0
2013-02-01,1080,23930.0
2013-03-01,1080,23930.0
2013-04-01,1080,23930.0
2013-05-01,1080,23930.0
2013-06-01,1080,23930.0
2013-07-01,1080,23930.0
2013-08-01,1080,23930.0
2013-09-01,1080,23930.0
2013-10-01,1080,23930.0
2013-11-01,1080,23930.0
2013-12-01,1080,23930.0
2014-01-01,1080,24279.0
2014-02-01,1080,24279.0
2014-03-01,1080,24279.0
2014-04-01,1080,24279.0
2014-05-01,1080,24279.0
2014-06-01,1080,24279.0
2014-07-01,1080,24279.0
2014-08-01,1080,24279.0
2014-09-01,1080,24279.0
2014-10-01,1080,24279.0
2014-11-01,1080,24279.0
2014-12-01,1080,24279.0
2015-01-01,1080,24518.0
2015-02-01,1080,24518.0
2015-03-01,1080,24518.0
2015-04-01,1080,24518.0
2015-05-01,1080,24518.0
2015-06-01,1080,24518.0
2015-07-01,1080,24518.0
2015-08-01,1080,24518.0
2015-09-01,1080,24518.0
2015-10-01,1080,24518.0
2015-11-01,1080,24518.0
2015-12-01,1080,24518.0
2016-01-01,1080,25054.0
2016-02-01,1080,25054.0
2016-03-01,1080,25054.0
2016-04-01,1080,25054.0
2016-05-01,1080,25054.0
2016-06-01,1080,25054.0
2016-07-01,1080,25054.0
2016-08-01,1080,25054.0
2016-09-01,1080,25054.0
2016-10-01,1080,25054.0
2016-11-01,1080,25054.0
2016-12-01,1080,25054.0
2017-01-01,1080,25528.0
2017-02-01,1080,25528.0
2017-03-01,1080,25528.0
2017-04-01,1080,25528.0
2017-05-01,1080,25528.0
2017-06-01,1080,25528.0
2017-07-01,1080,25528.0
2017-08-01,1080,25528.0
2017-09-01,1080,25528.0
2017-10-01,1080,25528.0
2017-11-01,1080,25528.0
2017-12-01,1080,25528.0
2018-01-01,1080,25662.0
2018-02-01,1080,25662.0
2018-03-01,1080,25662.0
2018-04-01,1080,25662.0
2018-05-01,1080,25662.0
2018-06-01,1080,25662.0
2018-07-01,1080,25662.0
2018-08-01,1080,25662.0
2018-09-01,1080,25662.0
2018-10-01,1080,25662.0
2018-11-01,1080,25662.0
2018-12-01,1080,25662.0
2019-01-01,1080,25466.0
2019-02-01,1080,25466.0
2019-03-01,1080,25466.0
2019-04-01,1080,25466.0
2019-05-01,1080,25466.0
2019-06-01,1080,25466.0
2019-07-01,1080,25466.0
2019-08-01,1080,25466.0
2019-09-01,1080,25466.0
2019-10-01,1080,25466.0
2019-11-01,1080,25466.0
2019-12-01,1080,25466.0
2020-01-01,1080,25021.0
2020-02-01,1080,25021.0
2020-03-01,1080,25021.0
2020-04-01,1080,25021.0
2020-05-01,1080,25021.0
2020-06-01,1080,25021.0
2020-07-01,1080,25021.0
2020-08-01,1080,25021.0
2020-09-01,1080,25021.0
2020-10-01,1080,25021.0
2020-11-01,1080,25021.0
2020-12-01,1080,25021.0
2021-01-01,1080,24365.0
2021-02-01,1080,24365.0
2021-03-01,1080,24365.0
2021-04-01,1080,24365.0
2021-05-01,1080,24365.0
2021-06-01,1080,24365.0
2021-07-01,1080,24365.0
2021-08-01,1080,24365.0
2021-09-01,1080,24365.0
2021-10-01,1080,24365.0
2021-11-01,1080,24365.0
2021-12-01,1080,24365.0
2022-01-01,1080,24189.0
2022-02-01,1080,24189.0
2022-03-01,1080,24189.0
2022-04-01,1080,24189.0
2022-05-01,1080,24189.0
2022-06-01,1080,24189.0
2022-07-01,1080,24189.0
2022-08-01,1080,24189.0
2022-09-01,1080,24189.0
2022-10-01,1080,24189.0
2022-11-01,1080,24189.0
2022-12-01,1080,24189.0
2023-01-01,1080,24674.0
2023-02-01,1080,24674.0
2023-03-01,1080,24674.0
2023-04-01,1080,24674.0
2023-05-01,1080,24674.0
2023-06-01,1080,24674.0
2023-07-01,1080,24674.0
2023-08-01,1080,24674.0
2023-09-01,1080,24674.0
2023-10-01,1080,24674.0
2023-11-01,1080,24674.0
2023-12-01,1080,24674.0
2024-01-01,1080,24569.39
2024-02-01,1080,24569.39
2024-03-01,1080,24569.39
2024-04-01,1080,24569.39
2024-05-01,1080,24569.39
2024-06-01,1080,24569.39
2024-07-01,1080,24569.39
2024-08-01,1080,24569.39
2024-09-01,1080,24569.39
2024-10-01,1080,24569.39
2024-11-01,1080,24569.39
2024-12-01,1080,24569.39
2025-01-01,1080,24499.04
2025-02-01,1080,24499.04
2025-03-01,1080,24499.04
2025-04-01,1080,24499.04
2025-05-01,1080,24499.04
2025-06-01,1080,24499.04
2025-07-01,1080,24499.04
2025-08-01,1080,24499.04
2025-09-01,1080,24499.04
2025-10-01,1080,24499.04
2025-11-01,1080,24499.04
2025-12-01,1080,24499.04
2026-01-01,1080,24377.22
2026-02-01,1080,24377.22
2026-03-01,1080,24377.22
2026-04-01,1080,24377.22
2026-05-01,1080,24377.22
2026-06-01,1080,24377.22
2026-07-01,1080,24377.22
2026-08-01,1080,24377.22
2026-09-01,1080,24377.22
2026-10-01,1080,24377.22
2026-11-01,1080,24377.22
2026-12-01,1080,24377.22
2027-01-01,1080,24228.22
2027-02-01,1080,24228.22
2027-03-01,1080,24228.22
2027-04-01,1080,24228.22
2027-05-01,1080,24228.22
2027-06-01,1080,24228.22
2027-07-01,1080,24228.22
2027-08-01,1080,24228.22
2027-09-01,1080,24228.22
2027-10-01,1080,24228.22
2027-11-01,1080,24228.22
2027-12-01,1080,24228.22
2028-01-01,1080,24039.68
2028-02-01,1080,24039.68
2028-03-01,1080,24039.68
2028-04-01,1080,24039.68
2028-05-01,1080,24039.68
2028-06-01,1080,24039.68
2028-07-01,1080,24039.68
2028-08-01,1080,24039.68
2028-09-01,1080,24039.68
2028-10-01,1080,24039.68
2028-11-01,1080,24039.68
2028-12-01,1080,24039.68
2029-01-01,1080,23863.52
2029-02-01,1080,23863.52
2029-03-01,1080,23863.52
2029-04-01,1080,23863.52
2029-05-01,1080,23863.52
2029-06-01,1080,23863.52
2029-07-01,1080,23863.52
2029-08-01,1080,23863.52
2029-09-01,1080,23863.52
2029-10-01,1080,23863.52
2029-11-01,1080,23863.52
2029-12-01,1080,23863.52
2030-01-01,1080,23686.61
2030-02-01,1080,23686.61
2030-03-01,1080,23686.61
2030-04-01,1080,23686.61
2030-05-01,1080,23686.61
2030-06-01,1080,23686.61
2030-07-01,1080,23686.61
2030-08-01,1080,23686.61
2030-09-01,1080,23686.61
2030-10-01,1080,23686.61
2030-11-01,1080,23686.61
2030-12-01,1080,23686.61
2001-01-01,1090,37816.0
2001-02-01,1090,37816.0
2001-03-01,1090,37816.0
2001-04-01,1090,37816.0
2001-05-01,1090,37816.0
2001-06-01,1090,37816.0
2001-07-01,1090,37816.0
2001-08-01,1090,37816.0
2001-09-01,1090,37816.0
2001-10-01,1090,37816.0
2001-11-01,1090,37816.0
2001-12-01,1090,37816.0
2002-01-01,1090,38290.0
2002-02-01,1090,38290.0
2002-03-01,1090,38290.0
2002-04-01,1090,38290.0
2002-05-01,1090,38290.0
2002-06-01,1090,38290.0
